{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1447, 'x': 216.0, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1447, 'x': 216.0, 'y': -1.563, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1447, 'x': 216.0, 'y': -1.563, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.864, 'thr4': 31.22, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1447, 'x': 216.0, 'y': -1.563, 'z': 171.0, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.864, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1813, 'x': 216.125, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.864, 'thr4': 31.22, 'thr5': 32.512, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1813, 'x': 216.125, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.794, 'thr4': 28.899, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1813, 'x': 216.125, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.794, 'thr4': 28.899, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1813, 'x': 216.125, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.794, 'thr4': 28.899, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1813, 'x': 216.125, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.794, 'thr4': 28.899, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 9, 'rot1': 51, 'rot2': 177, 'rot3': 158, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1813, 'x': 216.125, 'y': -1.938, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.842, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 30.794, 'thr4': 28.899, 'thr5': 31.434, 'cur0': 6.0, 'cur1': 0.0, 'cur2': 7.9, 'cel0': 11.7, 'cel1': 8.8, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.8, 'rot0': 9, 'rot1': 51, 'rot2': 177, 'rot3': 158, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
