{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1447, 'x': 212.25, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1447, 'x': 212.25, 'y': -1.938, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1447, 'x': 212.25, 'y': -1.938, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1447, 'x': 212.25, 'y': -1.938, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.933, 'thr4': 33.055, 'thr5': 34.154, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1447, 'x': 212.25, 'y': -1.938, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.933, 'thr4': 33.055, 'thr5': 34.154, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1447, 'x': 212.25, 'y': -1.938, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.933, 'thr4': 33.055, 'thr5': 34.154, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.933, 'thr4': 33.055, 'thr5': 34.154, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.933, 'thr4': 33.055, 'thr5': 34.154, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.154, 'thr4': 32.837, 'thr5': 34.043, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1813, 'x': 210.813, 'y': -1.875, 'z': 170.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 34.154, 'thr4': 32.837, 'thr5': 34.043, 'cur0': 6.4, 'cur1': 0.2, 'cur2': 7.5, 'cel0': 11.7, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
