{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1447, 'x': 204.813, 'y': -2.25, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1447, 'x': 204.813, 'y': -2.25, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.187, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1447, 'x': 204.813, 'y': -2.25, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.187, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1813, 'x': 204.188, 'y': -1.75, 'z': 173.0, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.187, 'thr4': 34.597, 'thr5': 37.547, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1813, 'x': 204.188, 'y': -1.75, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.327, 'thr4': 34.375, 'thr5': 36.855, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1813, 'x': 204.188, 'y': -1.75, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.327, 'thr4': 34.375, 'thr5': 36.855, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.0, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1813, 'x': 204.188, 'y': -1.75, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.327, 'thr4': 34.375, 'thr5': 36.855, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1813, 'x': 204.188, 'y': -1.75, 'z': 171.938, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.327, 'thr4': 34.375, 'thr5': 36.855, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 23, 'rot1': 82, 'rot2': 69, 'rot3': 118, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2183, 'x': 202.75, 'y': -1.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.274, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.327, 'thr4': 34.375, 'thr5': 36.855, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 23, 'rot1': 82, 'rot2': 69, 'rot3': 118, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 2183, 'x': 202.75, 'y': -1.313, 'z': 172.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.603, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 32.187, 'thr4': 35.043, 'thr5': 37.547, 'cur0': 6.5, 'cur1': 0.2, 'cur2': 7.3, 'cel0': 11.0, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.7, 'rot0': 23, 'rot1': 82, 'rot2': 69, 'rot3': 118, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
