{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221452826, 'lon': 127.667979432}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8, 'cel4': 4.1, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 745}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 1083, 'x': 199.125, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8, 'cel4': 4.1, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 745}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 1447, 'x': 200.125, 'y': -0.938, 'z': 171.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 1447, 'x': 200.125, 'y': -0.938, 'z': 171.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 1447, 'x': 200.125, 'y': -0.938, 'z': 171.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 1814, 'x': 199.813, 'y': -1.75, 'z': 171.563, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.551, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1458}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 1814, 'x': 199.813, 'y': -1.75, 'z': 172.875, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.242, 'thr4': 28.69, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1458}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2179, 'x': 199.563, 'y': -1.5, 'z': 172.875, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.242, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2179, 'x': 199.563, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.242, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2179, 'x': 199.563, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1824}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 2543, 'x': 200.625, 'y': -1.5, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.654, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
